"Beg_Date","Intercept","lOD","lOD_Q2","lOD_Q3","lOD_Q4","lODLW","lSEMB","lSEMB_Q2","lSEMB_Q3","lSEMB_Q4","lSEMBLW","lSEMC","lSEMC_Q2","lSEMC_Q3","lSEMC_Q4","lSEMCLW","lSEMP","lSEMP_Q2","lSEMP_Q3","lSEMP_Q4","lSEMO","lSEMO_Q2","lSEMO_Q3","lSEMO_Q4","lSEMOLW","lPA","lPA_Q2","lPA_Q3","lPA_Q4","lPALW","lAF","lFB","lTV","lTV_Q4","lTVLW","lDM1","lDM30","outlier11","outlier12","outlier13","outlier14","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","t","Weekday1","Weekday2","Weekday3","Weekday4","Weekday5","Weekday6"
"2013-11-01",4.03891397961058,0.212703868884464,0.0027108931800898,-0.00837187503514602,-0.00127386644566035,-0.0398392188326994,0.34520780433711,0.00389902484156078,0.00272237182516951,0.00385256690092761,-0.164161445782015,0.0900887547160714,-0.00332213319364462,0.00266358358122281,0.00462090502408706,0.0693208584147516,0.0134682564273629,-0.00240570603052701,0.00391818725003712,-0.00738727932929829,0.0279550204527783,-0.00206617067922941,0.00498838849304807,0.00605818068171676,-0.00863597719541962,0.252035949621604,0.0030457145624207,-0.0036317600744675,0.00339748602928315,0.0169487718203108,0.0330992296119343,0.01,0.000566680232814997,0.00523730478322666,0.00364899399408346,0.053885378627755,0.0627753202154261,0.465657926053406,0.321027785513116,0.27,0.27,0.00259732262727228,-0.0868656769838843,-0.0195612261207649,-0.0361946992191857,0.021965298066852,0.128221571881483,-0.0333328205875362,0.0185064605486079,-0.149667821264329,0.0399687146249957,-0.0933490610157973,0.000200300619273854,0.156282005524982,0.139544087952179,0.143611795666074,0.26029185687279,-0.00504032747299153,-0.0729153518927158
"2013-12-01",3.93842104857331,0.22430092037487,0.00298612945257443,-0.00780770892668408,-0.00123163380660105,-0.0507555340170909,0.339912684592112,0.00398815965896588,0.0026955242867836,0.00437031643173744,-0.153290849573442,0.0975919268485546,-0.00288771932837443,0.00304825035344342,0.00352905928591719,0.0644409342037757,0.010667979399268,-0.00143072044559778,0.00417716606315721,-0.00826567070391184,0.0314703145916434,-0.00457629861310194,0.0040972462771937,0.00889911702207555,-0.00911839914703657,0.257513269255784,0.00316620582507533,-0.00390361222890841,0.00381171804398264,0.0153911502659394,0.0335742189896607,0.01,-0.000283821290001807,0.00224658162735827,0.00449241343951222,0.0540863198383591,0.0618064301959877,0.446323954725746,0.336837981362559,0.20830323270829,0.27,0.00884226317860435,-0.0849796798740185,-0.0138498032392827,-0.0337508306727374,0.0253576540003267,0.13179633184036,-0.0326134156228533,0.0176334989562513,-0.162871242919275,0.0317912879940027,-0.110541610858045,0.000193864929423773,0.157233599945721,0.131714767836434,0.128138824950319,0.245112714188648,-0.00977121047195154,-0.074579973188616
"2014-01-01",3.78560662850216,0.225830302500338,0.00217220391811637,-0.00832976176437961,-0.00105438470677793,-0.0538961762278731,0.352132268586324,0.00681869129542958,0.00240585537882343,0.00303956820104406,-0.146960724246067,0.09169971313055,-0.00370736502645712,0.00392713708025415,0.00241748093978932,0.064166639979354,0.0243987789599518,-0.00282771744667824,0.00455911975250731,-0.00770197633490614,0.0344609792656922,-0.00611146458482046,0.00321439938137942,0.0102524507861633,-0.00737771681288215,0.261656700905747,0.00424646565248744,-0.00480249812784634,0.00320771800368849,0.0188261561983231,0.0344504056998481,0.01,0.00323138176079432,0.00428482732505247,0.000522448704710664,0.0505717573630212,0.0553438203609149,0.449395246611887,0.31039536195785,0.282920467327048,0.27,0.00414957290485652,-0.086083915661158,-0.005823110744136,-0.0344895697607259,0.0233910399898674,0.1392637940339,-0.0275942050355682,0.0174157009865987,-0.155396794600018,0.0149123426491611,-0.127964035428882,0.000156488285863858,0.153364112870629,0.117396119142264,0.114677878026785,0.232942728222123,-0.0132299447825097,-0.0773807740788196
"2014-02-01",3.50205879548465,0.217099347904703,0.00177596715468118,-0.00871532559842613,-0.000509053869612272,-0.0237278296265531,0.368116264535927,0.00764757822859355,0.00440393206154387,0.00337667097973425,-0.154060763183729,0.0866318242112142,-0.00262480744044168,0.00491389333677408,0.00301499909714764,0.0673445186757342,0.00647132339161968,0.000253105625765916,0.00646436541853372,-0.00596946563260225,0.0365161073607687,-0.00678736933602671,0.00351677611687905,0.00922794833301279,-0.00538809681089496,0.265535694974346,0.00479826066890081,-0.00413395136126204,0.00316723078097,0.019339142901683,0.0362219281419349,0.01,0.00412042960714157,0.00438307402964508,0.000372357412808185,0.0425229501057594,0.0674117996731815,0.45589534217749,0.313213670987301,0.284861630670016,0.27,0.0579422956131178,-0.0322166651630614,-0.00134550359306881,-0.0325899384493016,0.0265630812277469,0.154438077886935,-0.0220329605984255,0.0261699535652775,-0.134499279923478,0.0324016594670161,-0.155707895856845,0.000134812550336512,0.154138204955256,0.117817274490915,0.113515299165606,0.225721670441567,-0.0167750972470016,-0.0814346134578805
"2014-03-01",3.5529975949825,0.20902254941256,0.00122403966135506,-0.00852816931623053,-0.000517285272824642,-0.0146778586154259,0.373998748464627,0.00757122949528398,0.00504741804844645,0.00400849396821774,-0.157408715574568,0.0831016182177442,-0.00231610776994072,0.00429238085992178,0.00283426167475569,0.0551324742820251,0.0119123711522048,-0.000736307141014758,0.00604082279879161,-0.00629716465852745,0.0349299851422288,-0.00616846190163852,0.00348823695597216,0.00904056345991614,-0.002005988563045,0.26806869962919,0.00456783103615714,-0.00416680048658482,0.00289556109313318,0.0175290533460958,0.0366207001017905,0.01,0.00432168444820805,0.00444283745906092,0.000784461559597318,0.0465249313841813,0.0654350782936919,0.458199413241844,0.307793767941654,0.292044027619878,0.27,0.0193603455740612,-0.0378626081609572,0.000126651750278724,-0.0307440521916852,0.0204456834592854,0.147529308557875,-0.0242093037026446,0.0229862315353257,-0.134989926472872,0.028613892654216,-0.152421517550117,0.000102577983906294,0.152505577696938,0.119259291897423,0.109399512781712,0.219849023740881,-0.0207320923311209,-0.0834352106293195
"2014-04-01",3.49195780764811,0.213523254230815,0.00129578964331808,-0.00937047195661352,-0.000710822919778885,-0.0180635530452618,0.37509462498007,0.00850855533227925,0.00598939629537946,0.00469942672052707,-0.163673658875373,0.0786581234580917,-0.00216188095380514,0.00426977058438613,0.00303746381354009,0.0540638461210131,0.0170571080299588,-0.00157464036719318,0.00631830886894153,-0.00718280658473145,0.0359819840979484,-0.00664172048437884,0.00373683174649187,0.00961067005078924,-0.00272302745013116,0.26743911370988,0.00496603000421114,-0.0045189049813031,0.00295288608647964,0.0199226603398347,0.0365170419530479,0.01,0.0043478564627191,0.0044001400730101,0.000788215535302445,0.0516373872821423,0.0672290440962829,0.456295140235665,0.30666067146767,0.293509601027828,0.27,0.0219485457866685,-0.0491848010592906,0.00139309371505763,-0.029585638229255,0.0196278084621457,0.148657553192692,-0.0217328959497165,0.0252942702774699,-0.136417871848606,0.0210475070962004,-0.16302544853267,9.41044232047865e-05,0.15088457536317,0.114139436091071,0.108597400560331,0.21684363815019,-0.0237241608041258,-0.0848451957872754
"2014-05-01",3.64756755413781,0.215339943569622,4.96027498934419e-05,-0.00896619013141461,-0.000566858938394917,-0.0285222902063778,0.379980258186521,0.0109548303745106,0.00504466051850045,0.00484908173645585,-0.1625249693314,0.0785045153279747,-0.00260464884991655,0.0043577816250796,0.00329027458940484,0.051598638516351,0.0141662613316319,-0.00188568153094528,0.00617260664029469,-0.0072831563120511,0.0359492622824503,-0.00630727729698879,0.00358578831902292,0.0101558587661738,-0.00211034743169334,0.257104818359199,0.00399969277085189,-0.00437369851015506,0.00337600819010119,0.0270964414031445,0.036469852986273,0.01,0.00276002385917651,0.00634166244040445,0.000308401039731026,0.0496402589676107,0.0663065182706831,0.466746346920301,0.31203278929865,0.305054000065328,0.27,0.0162149494071864,-0.0540463989448078,0.00816272170729818,-0.0196130843843334,0.0288251960672853,0.146645855356722,-0.0225327745075697,0.0235036872546657,-0.15081815316463,0.0161300370306399,-0.162721645023743,8.89653474651453e-05,0.152833596870115,0.11443852865158,0.112189086962345,0.217263333567577,-0.02459155242893,-0.0849896231309926
"2014-06-01",3.62331956673801,0.218049789801573,0.000235890620497863,-0.00941429649223126,-0.000710731937645931,-0.0287004893220433,0.379055652552159,0.0110454853241535,0.0051050743131853,0.00429114936235773,-0.164028949520962,0.0775188062454841,-0.00241026042339172,0.00437913128827717,0.00344390301865851,0.0553247041677409,0.0141683008154808,-0.0017699498035873,0.00618201125102054,-0.00737154227196168,0.0357901569268665,-0.00600669828211515,0.00370230438898355,0.0101272928311644,-0.00285478484881444,0.253387996120571,0.00309009943038894,-0.00420308320771497,0.00357666234199428,0.0267884452673961,0.0368153503697342,0.01,0.0022910062010563,0.00593063193944692,0.00104124237323822,0.0521611557658905,0.0663519747937416,0.466486749936085,0.31545680762841,0.304260111159511,0.27,0.0146178256024426,-0.0557503665547829,0.00496073418824378,-0.0121373513489807,0.030850544979905,0.146909034771738,-0.0221278632898595,0.0250401017983692,-0.150386401251022,0.0126127749443165,-0.168982093957525,9.79872638578541e-05,0.151216740470521,0.115418634661526,0.115203754665921,0.218274191104605,-0.0220598030942443,-0.0839732965357048
"2014-07-01",3.62769511780074,0.221076433220434,0.000903634024245169,-0.00998614321386705,-0.000703669517002741,-0.0295056025212653,0.376586470309741,0.00921455320241012,0.00570425269403523,0.00409492095693441,-0.166237080228336,0.0763615958785921,-0.0022599276905925,0.00438710538635733,0.00363699767356507,0.0546120674363878,0.0143277533042189,-0.00139389735223372,0.0062619740966794,-0.00734045421837193,0.0361586239698036,-0.0055983018715424,0.00376881422702736,0.0101136669389897,-0.00289844380891974,0.251679910632256,0.00281205853907636,-0.00426000125581505,0.00354800401995559,0.0307733829339196,0.036196964286045,0.01,0.00155955849731147,0.00569559963438027,0.00246701515720328,0.0523915875323185,0.0666898068966873,0.473696668592721,0.31758225329195,0.308889355817686,0.27,0.0143369580532006,-0.0557238210364975,0.00583275823826834,-0.0130262500656682,0.0312483699672364,0.146679041953793,-0.0215209536253914,0.0259777960485373,-0.15127454940032,0.0107751769242851,-0.1763735538918,9.87244224589069e-05,0.151823763805827,0.115060698124694,0.117864834255801,0.21423380833154,-0.0235986654354138,-0.0850833987316726
"2014-08-01",3.63038956276364,0.221100967794006,0.00151699112854602,-0.00981529621208821,-0.00056935131212275,-0.027986731679762,0.380313504827144,0.00927745537888866,0.00583501307036373,0.00384402543468501,-0.175244067926166,0.0706426394690944,-0.00176024152458183,0.00369909932957943,0.00408398586000332,0.0600623864903837,0.0168091300216802,-0.0014345412744874,0.00705471127380068,-0.00767748163400489,0.0374228722107324,-0.00716573781899036,0.00604590094138852,0.0101200176039723,-0.00284033113903081,0.251079655802533,0.0030863624189923,-0.0043119563198562,0.00377402404420296,0.0253838286966518,0.0379832829869931,0.01,0.00145572415245116,0.00578042853689341,0.00238206030148137,0.0532945295824132,0.0682735837921665,0.47563344908273,0.323450941553183,0.308113318082303,0.27,0.0171191840842144,-0.0527913921064274,0.00798526906362891,-0.00995344947794036,0.0353692357888037,0.138967963175198,-0.0369166683146033,0.0123001025841153,-0.151795278109484,0.0103530547443923,-0.180641130570617,0.000110252571032898,0.151823488259856,0.116117463505514,0.122730217899175,0.20678163739026,-0.0280409700935738,-0.0849480487708096
"2014-09-01",3.70615936709783,0.217291001181024,0.000789043781343669,-0.00941631023976827,-0.000433828553886914,-0.0314808322751589,0.387955456512208,0.00899775355668311,0.00629482729582618,0.00424387606067912,-0.166426652404796,0.0704177525446224,-0.00273834747650385,0.00459186784495855,0.00404605750643025,0.0692945030310224,0.0163418109521336,-0.00165459054149116,0.00607435195373979,-0.00755844145616692,0.0355869219264064,-0.00544956336916527,0.00325476675861368,0.0104236712869467,-0.00280542437521913,0.251107278956039,0.00334936627762146,-0.00457117552097984,0.00389619394446713,0.0231811773592201,0.0356767195885192,0.01,0.00142736590463617,0.00581123909115067,0.00267538539048181,0.0432653309857298,0.0660945515373419,0.475845632952566,0.314068173464281,0.305615176691136,0.27,0.0148927982336284,-0.0552507202211873,0.00261676323394411,-0.0156227396294063,0.0360992285628069,0.154942903648249,-0.0413859840110473,0.0204439892055536,-0.160954706866128,0.010135410567428,-0.178246377868467,9.47758932390706e-05,0.152566503114061,0.115836469524394,0.12204587918757,0.207440947992854,-0.0267708778605846,-0.0847514536176253
"2014-10-01",4.40158322398799,0.191939828400828,0.000825023160184586,-0.0119792806681466,0.000549293815481072,-0.0610974065144346,0.388303692381954,0.00744042326866551,0.00592917847484667,0.0063013173584484,-0.151588361381278,0.0748541746225925,-0.00352102075447452,0.00445312681326997,0.00375731543810982,0.0732774073535093,0.0150792462359289,-0.00155334653746696,0.0043316435987671,-0.00693957529689062,0.0352985166729852,-0.00557424418876853,-0.000160346430571864,0.0117986163424281,-0.00370387181193252,0.253385508731335,0.00320540115348494,-0.00402793459514516,0.003789138296982,0.0295013388858383,0.035299630073454,0.01,0.000865599436677797,0.00664648505682018,0.00362161139493502,0.0249528586203691,0.0538930519760874,0.502858046708231,0.306295502170514,0.329495324088333,0.27,-0.0185087847192723,-0.0825970481464556,-0.0141220569866254,-0.0271234819517118,0.0313618573590596,0.186063182231455,-0.00545956474041841,-0.00139704783044978,-0.203010832756845,-0.000447974173620245,-0.147333469532502,6.74466135427809e-05,0.155724192821477,0.115478618499649,0.122669888648946,0.211580368597232,-0.0264642492472447,-0.0874517428493362
"2014-11-01",4.40513170879049,0.198224807991872,0.000660443499620371,-0.0123350454199447,0.000824493521392278,-0.0678275676695479,0.389861011685533,0.00787652038685952,0.00666515191696655,0.00390952536704754,-0.148833141563833,0.079411878326822,-0.00429111187553393,0.00305589414620414,0.00602069875614742,0.0745834622987567,0.0141349186540821,-0.0013344792384936,0.0043205749558142,-0.00697292651326277,0.0374534906976308,-0.00666276710870162,0.00071063537376953,0.0113706298058981,-0.00560854210124937,0.251257321433507,0.00383993841305277,-0.00379643211943292,0.00210367640757934,0.0274260483459196,0.0353351953494745,0.01,0.000743228236699109,0.00672881432514381,0.00388921952650641,0.0226732505889775,0.0533084581535565,0.494257228014003,0.299323714574264,0.32049922317581,0.27,-0.0180480400605894,-0.0845794654883427,-0.013302293269573,-0.0252775708407882,0.0375912586934623,0.187708116704923,-0.00379642355108079,2.43284861890119e-05,-0.202108040425848,0.00854663244466409,-0.131368772467477,6.28214551237761e-05,0.154110154782679,0.112661636707616,0.12250380512381,0.205835137871537,-0.0301884241957198,-0.0892776904994888
"2014-12-01",4.11264781623147,0.196755240175336,0.00147192027059711,-0.0115364776119506,-0.00082229107724716,-0.0635759076471596,0.393991243051476,0.00664450248772379,0.00698835265609751,0.00521637326004407,-0.142762638719754,0.0943748481596175,-0.00544810401986537,0.00152416724993171,0.00841086740841255,0.0712422277604224,0.0136949240772362,-0.00107242702055935,0.00417527493411202,-0.00700194951140375,0.0365370436677181,-0.00657339832335944,0.00163719350361432,0.00941075399099086,-0.00554998948901825,0.256252981024328,0.00429523936350987,-0.00369385102923082,0.00148395669677994,0.0164139371422852,0.0394653491244804,0.01,0.000257377579840832,0.00535150270174348,0.00411840239006306,0.0328158743593354,0.0532475018764555,0.447403164492495,0.278088782146029,0.287344640607086,0.283695518071368,-0.0117397035169902,-0.0816834025896914,-0.0110729012195668,-0.0201840368975204,0.0497262842199379,0.190990510205859,-0.00519733045568993,-0.0041671616287324,-0.198630329747987,-0.0169961746971461,-0.149949054560378,5.34182343298996e-05,0.153447380848547,0.0969121042812235,0.107982724356883,0.191777556389307,-0.0392140656265976,-0.0896423354864156
